label	category	relpath	bytes
reimagine	client	BinaryData/Client/MD03_001_07s03.bin	3364
reimagine	client	BinaryData/Client/MD03_001_08.bin	3124
reimagine	client	BinaryData/Client/MD03_001_08c01.bin	4612
reimagine	client	BinaryData/Client/MD03_001_08e01.bin	3940
reimagine	client	BinaryData/Client/MD03_001_08g02.bin	4804
reimagine	client	BinaryData/Client/MD03_001_08s02.bin	4132
reimagine	client	BinaryData/Client/MD03_001_08s03.bin	4084
reimagine	client	BinaryData/Client/MD03_001_09c01.bin	388
reimagine	client	BinaryData/Client/MD03_001_09c02.bin	388
reimagine	client	BinaryData/Client/MD03_001_09c03.bin	388
reimagine	client	BinaryData/Client/MD03_001_09e02.bin	340
reimagine	client	BinaryData/Client/MD03_001_09g01.bin	772
reimagine	client	BinaryData/Client/MD03_001_09g02.bin	772
reimagine	client	BinaryData/Client/MD03_001_09s01.bin	340
reimagine	client	BinaryData/Client/MD03_001_09s02.bin	340
reimagine	client	BinaryData/Client/MD03_001_09s03.bin	340
reimagine	client	BinaryData/Client/MD03_002_01.bin	820
reimagine	client	BinaryData/Client/MD03_002_02_2013VDevent_3.bin	868
reimagine	client	BinaryData/Client/MD03_002_02.bin	292
reimagine	client	BinaryData/Client/MD03_002_02c01.bin	868
reimagine	client	BinaryData/Client/MD03_002_02c02.bin	868
reimagine	client	BinaryData/Client/MD03_002_02c03.bin	868
reimagine	client	BinaryData/Client/MD03_002_02_DailyMissionSeru.bin	868
reimagine	client	BinaryData/Client/MD03_002_02_JuneBride.bin	916
reimagine	client	BinaryData/Client/MD03_002_02_JuneBrideMO.bin	484
reimagine	client	BinaryData/Client/MD03_002_02s01.bin	868
reimagine	client	BinaryData/Client/MD03_002_02s02.bin	868
reimagine	client	BinaryData/Client/MD03_002_02s03.bin	868
reimagine	client	BinaryData/Client/MD03_002_03.bin	148
reimagine	client	BinaryData/Client/MD03_002_03e01.bin	580
reimagine	client	BinaryData/Client/MD03_002_03g01.bin	868
reimagine	client	BinaryData/Client/MD03_002_03g03.bin	868
reimagine	client	BinaryData/Client/MD03_002_03g05.bin	868
reimagine	client	BinaryData/Client/MD03_002_04.bin	2644
reimagine	client	BinaryData/Client/MD03_002_04c01.bin	2740
reimagine	client	BinaryData/Client/MD03_002_04g01.bin	2932
reimagine	client	BinaryData/Client/MD03_002_04g03.bin	2884
reimagine	client	BinaryData/Client/MD03_002_04g05.bin	2884
reimagine	client	BinaryData/Client/MD03_002_04s02.bin	2692
reimagine	client	BinaryData/Client/MD03_002_04_uk01.bin	2740
reimagine	client	BinaryData/Client/MD03_002_05.bin	2692
reimagine	client	BinaryData/Client/MD03_002_05c01.bin	3652
reimagine	client	BinaryData/Client/MD03_002_05g01.bin	3220
reimagine	client	BinaryData/Client/MD03_002_05g03.bin	3220
reimagine	client	BinaryData/Client/MD03_002_05g05.bin	3220
reimagine	client	BinaryData/Client/MD03_002_05s01.bin	3652
reimagine	client	BinaryData/Client/MD03_002_05s03.bin	3652
reimagine	client	BinaryData/Client/MD03_002_06.bin	3748
reimagine	client	BinaryData/Client/MD03_002_06c02.bin	4900
reimagine	client	BinaryData/Client/MD03_002_06g01.bin	4036
reimagine	client	BinaryData/Client/MD03_002_06g03.bin	4036
reimagine	client	BinaryData/Client/MD03_002_06g05.bin	4036
reimagine	client	BinaryData/Client/MD03_002_06s01.bin	4852
reimagine	client	BinaryData/Client/MD03_002_07.bin	3124
reimagine	client	BinaryData/Client/MD03_002_07c02.bin	4564
reimagine	client	BinaryData/Client/MD03_002_07g01.bin	4036
reimagine	client	BinaryData/Client/MD03_002_07g03.bin	4036
reimagine	client	BinaryData/Client/MD03_002_07g05.bin	4084
reimagine	client	BinaryData/Client/MD03_002_07s02.bin	4564
reimagine	client	BinaryData/Client/MD03_002_07s03.bin	4612
reimagine	client	BinaryData/Client/MD03_002_08.bin	3556
reimagine	client	BinaryData/Client/MD03_002_08c03.bin	4228
reimagine	client	BinaryData/Client/MD03_002_08g01.bin	4564
reimagine	client	BinaryData/Client/MD03_002_08g03.bin	4420
reimagine	client	BinaryData/Client/MD03_002_08g05.bin	4564
reimagine	client	BinaryData/Client/MD03_002_08s02.bin	4228
reimagine	client	BinaryData/Client/MD03_002_09.bin	3316
reimagine	client	BinaryData/Client/MD03_002_09c03.bin	4708
reimagine	client	BinaryData/Client/MD03_002_09e01.bin	1780
reimagine	client	BinaryData/Client/MD03_002_09g01.bin	3844
reimagine	client	BinaryData/Client/MD03_002_09g03.bin	3844
reimagine	client	BinaryData/Client/MD03_002_09g05.bin	3844
reimagine	client	BinaryData/Client/MD03_002_09s01.bin	4756
reimagine	client	BinaryData/Client/MD03_002_09s03.bin	4708
reimagine	client	BinaryData/Client/MD03_002_10.bin	196
reimagine	client	BinaryData/Client/MD03_002_10c01.bin	340
reimagine	client	BinaryData/Client/MD03_002_10c02.bin	340
reimagine	client	BinaryData/Client/MD03_002_10c03.bin	340
reimagine	client	BinaryData/Client/MD03_002_10g01.bin	340
reimagine	client	BinaryData/Client/MD03_002_10g03.bin	340
reimagine	client	BinaryData/Client/MD03_002_10g05.bin	340
reimagine	client	BinaryData/Client/MD03_002_10s01.bin	340
reimagine	client	BinaryData/Client/MD03_002_10s02.bin	340
reimagine	client	BinaryData/Client/MD03_002_10s03.bin	340
reimagine	client	BinaryData/Client/MD03_002_11_2011xmasMMO.bin	916
reimagine	client	BinaryData/Client/MD03_002_11_2011xmasMO.bin	628
reimagine	client	BinaryData/Client/MD03_002_11.bin	3892
reimagine	client	BinaryData/Client/MD03_002_12.bin	388
reimagine	client	BinaryData/Client/MD03_003_01_2nd.bin	436
reimagine	client	BinaryData/Client/MD03_003_01.bin	916
reimagine	client	BinaryData/Client/MD03_003_02_6anniversary_02.bin	1012
reimagine	client	BinaryData/Client/MD03_003_02_6anniversary_03.bin	1204
reimagine	client	BinaryData/Client/MD03_003_02_6anniversary_05.bin	1300
reimagine	client	BinaryData/Client/MD03_003_02_6anniversary_07.bin	1060
reimagine	client	BinaryData/Client/MD03_003_02_act18_1.bin	196
reimagine	client	BinaryData/Client/MD03_003_02_act18_2.bin	196
reimagine	client	BinaryData/Client/MD03_003_02_coc1.bin	436
reimagine	client	BinaryData/Client/MD03_003_02_DailyMissionRare.bin	916
reimagine	client	BinaryData/Client/MD03_003_02_EV1.bin	388
reimagine	client	BinaryData/Client/MD03_003_02_EV2.bin	436
reimagine	client	BinaryData/Client/MD03_003_02_EV3.bin	388
reimagine	client	BinaryData/Client/MD03_003_02_EV4.bin	916
reimagine	client	BinaryData/Client/MD03_003_02_EV5.bin	964
reimagine	client	BinaryData/Client/MD03_003_02_NTA.bin	628
reimagine	client	BinaryData/Client/MD03_003_02_NTB.bin	772
reimagine	client	BinaryData/Client/MD03_003_02_NTC.bin	820
reimagine	client	BinaryData/Client/MD03_003_02_NTD.bin	820
reimagine	client	BinaryData/Client/MD03_003_02_NTE.bin	820
reimagine	client	BinaryData/Client/MD03_003_02_NTF.bin	772
reimagine	client	BinaryData/Client/MD03_003_02_NTsuper.bin	724
reimagine	client	BinaryData/Client/MD03_003_02r.bin	436
reimagine	client	BinaryData/Client/MD03_003_02_si.bin	724
reimagine	client	BinaryData/Client/MD03_003_02_vi.bin	676
reimagine	client	BinaryData/Client/MD03_003_04.bin	1252
reimagine	client	BinaryData/Client/MD03_003_05.bin	1252
reimagine	client	BinaryData/Client/MD03_003_06.bin	1060
reimagine	client	BinaryData/Client/MD03_003_07.bin	1156
reimagine	client	BinaryData/Client/MD03_003_08.bin	1204
reimagine	client	BinaryData/Client/MD03_003_09.bin	1156
reimagine	client	BinaryData/Client/MD03_003_10.bin	1732
reimagine	client	BinaryData/Client/MD03_003_11.bin	1828
reimagine	client	BinaryData/Client/MD03_003_12.bin	580
reimagine	client	BinaryData/Client/MD03_003_13.bin	580
reimagine	client	BinaryData/Client/MD03_003_14.bin	580
reimagine	client	BinaryData/Client/MD03_005_01.bin	628
reimagine	client	BinaryData/Client/MD03_005_02_2013VDevent_2.bin	1156
reimagine	client	BinaryData/Client/MD03_005_02_BronzB.bin	1060
reimagine	client	BinaryData/Client/MD03_005_02_DailyMissionNaka.bin	1156
reimagine	client	BinaryData/Client/MD03_005_02_GoldB.bin	1156
reimagine	client	BinaryData/Client/MD03_005_02_SilveBoss.bin	1060
reimagine	client	BinaryData/Client/MD03_005_04_Bronz1.bin	6532
reimagine	client	BinaryData/Client/MD03_005_04_Silve1B.bin	5284
reimagine	client	BinaryData/Client/MD03_005_04_Silve1.bin	5668
reimagine	client	BinaryData/Client/MD03_005_05_Silve2.bin	7300
reimagine	client	BinaryData/Client/MD03_005_06_Bronz3.bin	5716
reimagine	client	BinaryData/Client/MD03_005_06_Bronz4.bin	5476
reimagine	client	BinaryData/Client/MD03_005_06_Silve3.bin	6484
reimagine	client	BinaryData/Client/MD03_005_07_Silve4B.bin	5860
reimagine	client	BinaryData/Client/MD03_005_08_BronzS.bin	340
reimagine	client	BinaryData/Client/MD03_005_08_SilveShop.bin	340
reimagine	client	BinaryData/Client/MD03_005_09_Silve5.bin	5812
reimagine	client	BinaryData/Client/MD03_005_13_Gold2.bin	5908
reimagine	client	BinaryData/Client/MD03_005_14_Gold3.bin	6484
reimagine	client	BinaryData/Client/MD03_005_15_Gold4.bin	5188
reimagine	client	BinaryData/Client/MD03_005_16_Gold5.bin	5812
reimagine	client	BinaryData/Client/MD03_005_17_Gold1.bin	14452
reimagine	client	BinaryData/Client/MD03_006_01.bin	820
reimagine	client	BinaryData/Client/MD03_006_02_2012Summer2.bin	244
reimagine	client	BinaryData/Client/MD03_006_02_2012Summer.bin	244
reimagine	client	BinaryData/Client/MD03_006_02c01.bin	1396
reimagine	client	BinaryData/Client/MD03_006_02c02.bin	1396
reimagine	client	BinaryData/Client/MD03_006_02c03.bin	1396
reimagine	client	BinaryData/Client/MD03_006_02_DailyMissionOtu.bin	1540
reimagine	client	BinaryData/Client/MD03_006_02g01.bin	1492
reimagine	client	BinaryData/Client/MD03_006_02s01.bin	820
reimagine	client	BinaryData/Client/MD03_006_04c01.bin	3988
reimagine	client	BinaryData/Client/MD03_006_04c02.bin	3988
reimagine	client	BinaryData/Client/MD03_006_06c02.bin	4084
reimagine	client	BinaryData/Client/MD03_006_06c03.bin	4084
reimagine	client	BinaryData/Client/MD03_006_07c01.bin	4372
reimagine	client	BinaryData/Client/MD03_006_07c02.bin	4372
reimagine	client	BinaryData/Client/MD03_006_07c03.bin	4420
reimagine	client	BinaryData/Client/MD03_006_08c01.bin	6244
reimagine	client	BinaryData/Client/MD03_006_08c03.bin	6196
reimagine	client	BinaryData/Client/MD03_006_08s01.bin	5188
reimagine	client	BinaryData/Client/MD03_006_10g01.bin	2740
reimagine	client	BinaryData/Client/MD03_006_11g01.bin	3364
reimagine	client	BinaryData/Client/MD03_006_12g01.bin	3412
reimagine	client	BinaryData/Client/MD03_006_13g01.bin	3268
reimagine	client	BinaryData/Client/MD03_006_14g01.bin	5332
reimagine	client	BinaryData/Client/MD03_006_14s01.bin	6340
reimagine	client	BinaryData/Client/MD03_009_01.bin	580
reimagine	client	BinaryData/Client/MD03_009_02_2012Summer2.bin	244
reimagine	client	BinaryData/Client/MD03_009_02_2012Summer.bin	244
reimagine	client	BinaryData/Client/MD03_009_02.bin	436
reimagine	client	BinaryData/Client/MD03_009_02c01.bin	484
reimagine	client	BinaryData/Client/MD03_009_02c02.bin	484
reimagine	client	BinaryData/Client/MD03_009_02c03.bin	484
reimagine	client	BinaryData/Client/MD03_009_02_DailyMissionKagu.bin	820
reimagine	client	BinaryData/Client/MD03_009_02_SuzakuGold.bin	724
reimagine	client	BinaryData/Client/MD03_009_04c01.bin	4132
reimagine	client	BinaryData/Client/MD03_009_05c02.bin	3556
reimagine	client	BinaryData/Client/MD03_009_05_uk03.bin	3460
reimagine	client	BinaryData/Client/MD03_009_05_uk04.bin	2932
reimagine	client	BinaryData/Client/MD03_009_05_uk05.bin	6148
reimagine	client	BinaryData/Client/MD03_009_05_uk06.bin	2644
reimagine	client	BinaryData/Client/MD03_009_05_uk07.bin	1012
reimagine	client	BinaryData/Client/MD03_009_06c03.bin	4804
reimagine	client	BinaryData/Client/MD03_009_07c01.bin	4852
reimagine	client	BinaryData/Client/MD03_009_07c02.bin	4852
reimagine	client	BinaryData/Client/MD03_009_07c03.bin	4852
reimagine	client	BinaryData/Client/MD03_009_10_SuzakuGold.bin	5860
reimagine	client	BinaryData/Client/MD03_009_11_SuzakuGold.bin	10324
reimagine	client	BinaryData/Client/MD03_009_12_SuzakuGold.bin	1876
reimagine	client	BinaryData/Client/MD03_009_13_SuzakuGold.bin	724
reimagine	client	BinaryData/Client/MD03_009_14_SuzakuGold.bin	628
reimagine	client	BinaryData/Client/MD03_010_01.bin	628
reimagine	client	BinaryData/Client/MD03_010_02c01.bin	724
reimagine	client	BinaryData/Client/MD03_010_02c02.bin	724
reimagine	client	BinaryData/Client/MD03_010_02c03.bin	2740
reimagine	client	BinaryData/Client/MD03_010_02_DailyMissionSina.bin	1060
reimagine	client	BinaryData/Client/MD03_010_02_G7.bin	2020
reimagine	client	BinaryData/Client/MD03_010_04c01.bin	4564
reimagine	client	BinaryData/Client/MD03_010_04c03.bin	6244
reimagine	client	BinaryData/Client/MD03_010_05c02.bin	4276
reimagine	client	BinaryData/Client/MD03_010_05c03.bin	5860
reimagine	client	BinaryData/Client/MD03_010_06c01.bin	4804
reimagine	client	BinaryData/Client/MD03_010_06c02.bin	4756
reimagine	client	BinaryData/Client/MD03_010_06c03.bin	7060
reimagine	client	BinaryData/Client/MD03_010_06_uk02.bin	4996
reimagine	client	BinaryData/Client/MD03_010_08c01.bin	340
reimagine	client	BinaryData/Client/MD03_010_08c02.bin	340
reimagine	client	BinaryData/Client/MD03_010_08c03.bin	340
reimagine	client	BinaryData/Client/MD03_010_09_G1.bin	2788
reimagine	client	BinaryData/Client/MD03_010_10_G2.bin	6388
reimagine	client	BinaryData/Client/MD03_010_11_G3.bin	6292
reimagine	client	BinaryData/Client/MD03_010_12_G4.bin	7540
reimagine	client	BinaryData/Client/MD03_010_13_G5.bin	5908
reimagine	client	BinaryData/Client/MD03_010_14_G6.bin	16276
reimagine	client	BinaryData/Client/MD_9980001debug.bin	52
reimagine	client	BinaryData/Client/MD_9999901debug.bin	1972
reimagine	client	BinaryData/Client/ME01_001_01.bin	1108
reimagine	client	BinaryData/Client/ME01_002_01.bin	1012
reimagine	client	BinaryData/Client/ME01_002_02.bin	196
reimagine	client	BinaryData/Client/ME01_003_01.bin	244
reimagine	client	BinaryData/Client/ME01_004_01.bin	244
reimagine	client	BinaryData/Client/ME01_005_01_ACT.bin	340
reimagine	client	BinaryData/Client/ME01_006_01.bin	4228
reimagine	client	BinaryData/Client/ME01_006_02.bin	292
reimagine	client	BinaryData/Client/ME01_006_03a.bin	1540
reimagine	client	BinaryData/Client/ME01_006_03b.bin	1540
reimagine	client	BinaryData/Client/ME01_006_03.bin	100
reimagine	client	BinaryData/Client/ME01_006_03c.bin	1540
reimagine	client	BinaryData/Client/ME01_006_03d.bin	1540
reimagine	client	BinaryData/Client/ME01_006_03_SecretRoom.bin	868
reimagine	client	BinaryData/Client/ME01_006_03UBCC_01.bin	1060
reimagine	client	BinaryData/Client/ME01_006_03UBCC_02.bin	484
reimagine	client	BinaryData/Client/ME01_006_04.bin	388
reimagine	client	BinaryData/Client/ME01_006_05.bin	5188
reimagine	client	BinaryData/Client/ME01_007_01a.bin	244
reimagine	client	BinaryData/Client/ME01_007_01b.bin	244
reimagine	client	BinaryData/Client/MF01_001_01.bin	9700
reimagine	client	BinaryData/Client/MF01_002_01_2nd.bin	532
reimagine	client	BinaryData/Client/MF01_002_01.bin	15172
reimagine	client	BinaryData/Client/MF01_002_01_VF.bin	3988
reimagine	client	BinaryData/Client/MF01_002_02.bin	916
reimagine	client	BinaryData/Client/MF01_003_01_2nd.bin	388
reimagine	client	BinaryData/Client/MF01_003_01.bin	12916
reimagine	client	BinaryData/Client/MF01_004_01_2nd.bin	388
reimagine	client	BinaryData/Client/MF01_004_01.bin	13300
reimagine	client	BinaryData/Client/MF01_004_02_BoxMission_A1.bin	2116
reimagine	client	BinaryData/Client/MF01_004_02_BoxMission_A2.bin	2116
reimagine	client	BinaryData/Client/MF01_004_02_BoxMission_A3.bin	2116
reimagine	client	BinaryData/Client/MF01_004_02_BoxMission_B.bin	196
reimagine	client	BinaryData/Client/MF01_004_02_HongoCOC8.bin	340
reimagine	client	BinaryData/Client/MF01_005_01.bin	17332
reimagine	client	BinaryData/Client/MF01_006_01.bin	18484
reimagine	client	BinaryData/Client/MF01_007_01_2012Summer2.bin	244
reimagine	client	BinaryData/Client/MF01_007_01_2012Summer.bin	244
reimagine	client	BinaryData/Client/MF01_007_01_2nd.bin	628
reimagine	client	BinaryData/Client/MF01_007_01.bin	5332
reimagine	client	BinaryData/Client/MF01_007_01_MO.bin	2212
reimagine	client	BinaryData/Client/MF01_008_01.bin	10372
reimagine	client	BinaryData/Client/MF01_008_02.bin	11332
reimagine	client	BinaryData/Client/MF02_001_01.bin	10036
reimagine	client	BinaryData/Client/MF02_005_01.bin	10516
reimagine	client	BinaryData/Client/MH01_001_01.bin	388
reimagine	client	BinaryData/Client/MH01_002_01.bin	436
reimagine	client	BinaryData/Client/MH01_003_01.bin	340
reimagine	client	BinaryData/Client/MH01_004_01.bin	340
reimagine	client	BinaryData/Client/MH01_005_01.bin	340
reimagine	client	BinaryData/Client/MH01_006_01.bin	340
reimagine	client	BinaryData/Client/MJ01_001_01.bin	148
reimagine	client	BinaryData/Client/MJ01_002_01.bin	148
reimagine	client	BinaryData/Client/MJ01_003_01.bin	148
reimagine	client	BinaryData/Client/MJ01_004_01.bin	148
reimagine	client	BinaryData/Client/MJ01_005_01.bin	148
reimagine	client	BinaryData/Client/MJ01_006_01.bin	148
reimagine	client	BinaryData/Client/MJ01_007_01.bin	148
reimagine	client	BinaryData/Client/MK01_001_01.bin	1396
reimagine	client	BinaryData/Client/MK01_001_02.bin	1396
reimagine	client	BinaryData/Client/MK01_001_03.bin	1396
reimagine	client	BinaryData/Client/MK01_001_04.bin	1396
reimagine	client	BinaryData/Client/MK01_001_05.bin	1396
reimagine	client	BinaryData/Client/MK01_001_06.bin	1780
reimagine	client	BinaryData/Client/MK01_001_07.bin	1396
reimagine	client	BinaryData/Client/MK01_001_08.bin	1396
reimagine	client	BinaryData/Client/ML01_006_01.bin	3268
reimagine	client	BinaryData/Client/MM01_001_01.bin	244
reimagine	client	BinaryData/Client/MM01_002_01.bin	244
reimagine	client	BinaryData/Client/MM01_003_01.bin	244
reimagine	client	BinaryData/Client/MM01_004_01.bin	244
reimagine	client	BinaryData/Client/MM01_005_01.bin	244
reimagine	client	BinaryData/Client/MM01_006_01.bin	196
reimagine	client	BinaryData/Client/MR01_001_01.bin	196
reimagine	client	BinaryData/Client/MT01_001_01.bin	8548
reimagine	client	BinaryData/Client/MT01_002_01.bin	11764
reimagine	client	BinaryData/Client/MT01_002_02.bin	1012
reimagine	client	BinaryData/Client/MT01_002_02_D_babel_MO_COC10.bin	196
reimagine	client	BinaryData/Client/MT01_002_03_6anniversary_MMO.bin	1060
reimagine	client	BinaryData/Client/MT01_003_01.bin	10468
reimagine	client	BinaryData/Client/MT01_004_01.bin	7540
reimagine	client	BinaryData/Client/MT01_005_01.bin	6292
reimagine	client	BinaryData/Client/MT01_006_01.bin	2980
reimagine	client	BinaryData/Client/MW01_001_01.bin	196
reimagine	client	BinaryData/Client/MW01_002_01.bin	196
reimagine	client	BinaryData/Client/MW01_003_01.bin	196
reimagine	client	BinaryData/Client/MW01_004_01.bin	196
reimagine	client	BinaryData/Client/MW01_005_01.bin	196
reimagine	client	BinaryData/Client/NPD_1131601_2015_HalloweenMO_1.bin	7604
reimagine	client	BinaryData/Client/NPD_1131601_2015_HalloweenMO_2.bin	1240
reimagine	client	BinaryData/Client/NPD_1131601_2015_HalloweenMO_3.bin	1016
reimagine	client	BinaryData/Client/NPD_1131601_2015_HalloweenMO_4.bin	284
reimagine	client	BinaryData/Client/PCData.bin	276
reimagine	client	BinaryData/Client/ReportTypeData.bin	292
reimagine	client	BinaryData/Client/requifairy.bin	580
reimagine	client	BinaryData/Client/sewers.bin	2740
reimagine	client	BinaryData/Client/ShopProductData.bin	149476
reimagine	client	BinaryData/Client/SpotData_1300011_tochouMO.bin	1444
